,Height,Weight,Fur_Intensity,Tail_Length,Energy_Level,Ear_Size,Paw_Size,Interaction_Term,Label
172,0.61,7.05,0.26,0.24,0.5,0.12,0.43,0.06,1
173,0.44,4.08,0.87,0.24,0.58,0.13,0.22,0.21,0
174,0.69,7.07,0.3,0.16,0.89,0.46,0.51,0.05,1
175,0.4,6.32,0.85,0.27,1.0,0.75,0.28,0.23,0
176,0.71,8.24,0.35,0.7,0.62,0.81,0.61,0.24,1
177,0.53,2.86,0.68,0.89,0.83,0.17,0.16,0.61,0
178,0.86,8.09,0.72,0.83,0.39,0.53,0.71,0.6,1
179,0.38,6.33,0.56,0.72,0.38,0.83,0.26,0.4,1
180,0.5,9.7,0.37,0.2,0.46,0.41,0.51,0.07,1
181,0.37,4.73,0.29,0.36,0.71,0.76,0.19,0.1,0
182,0.85,7.06,0.13,0.38,0.71,0.21,0.61,0.05,1
183,0.83,9.46,0.37,0.32,0.38,0.85,0.83,0.12,1
184,0.45,2.82,0.69,0.56,0.22,0.7,0.13,0.39,0
185,0.7,9.5,0.94,0.58,0.67,0.85,0.71,0.55,1
186,0.79,7.5,0.88,0.42,0.22,0.64,0.63,0.37,1
187,0.63,2.54,0.79,0.42,0.62,0.39,0.17,0.33,0
188,0.62,4.41,0.81,0.85,0.72,0.85,0.28,0.69,0
189,0.45,7.67,0.7,0.81,0.73,0.32,0.35,0.57,1
190,0.36,2.54,0.33,0.38,0.78,0.37,0.13,0.13,0
191,0.84,6.66,0.92,0.92,0.89,0.66,0.59,0.85,1
192,0.84,4.77,0.7,0.96,0.55,0.71,0.44,0.67,0
193,0.68,6.97,0.6,0.39,0.76,0.84,0.52,0.23,1
194,0.5,2.37,0.2,0.42,0.66,0.26,0.15,0.08,0
195,0.51,8.97,0.5,0.56,0.27,0.74,0.47,0.28,1
196,0.74,9.79,0.51,0.95,0.12,0.69,0.74,0.48,1
197,0.84,9.75,0.88,0.89,0.36,0.15,0.86,0.78,1
198,0.83,8.0,0.59,0.19,0.5,0.41,0.67,0.11,1
199,0.77,3.04,0.44,0.45,0.66,0.33,0.24,0.2,0
200,0.69,8.07,0.98,0.6,0.86,0.34,0.59,0.59,1
201,0.35,2.2,0.2,0.55,0.28,0.89,0.1,0.11,0
202,0.4,2.18,0.48,0.27,0.21,0.61,0.13,0.13,0
203,0.84,4.59,0.14,0.87,0.97,0.67,0.42,0.12,0
204,0.66,5.91,0.77,0.71,0.2,0.88,0.39,0.55,1
205,0.31,8.16,0.93,0.85,0.53,0.4,0.3,0.79,1
206,0.36,7.47,0.35,0.87,0.63,0.74,0.28,0.3,1
207,0.7,5.57,0.87,0.77,0.59,0.45,0.41,0.67,0
208,0.3,4.19,0.36,0.5,0.18,0.8,0.15,0.18,0
209,0.4,9.98,0.92,0.65,0.15,0.24,0.4,0.6,1
210,0.63,5.41,0.78,0.24,0.19,0.86,0.37,0.19,0
211,0.72,5.61,0.82,0.71,0.63,0.28,0.41,0.58,0
212,0.69,3.31,0.12,0.26,0.59,0.36,0.25,0.03,0
213,0.43,8.36,0.97,0.72,0.31,0.7,0.38,0.7,1
214,0.73,7.55,0.75,0.31,0.67,0.42,0.59,0.23,1
215,0.44,3.77,0.37,0.21,0.84,0.59,0.21,0.08,0
216,0.5,2.66,0.85,0.25,0.14,0.46,0.14,0.21,0
217,0.75,7.44,0.35,0.1,0.55,0.69,0.58,0.03,1
218,0.69,7.24,0.89,0.75,0.72,0.28,0.52,0.67,1
219,0.81,4.19,0.2,0.76,0.33,0.15,0.35,0.15,0
220,0.69,9.61,0.73,0.56,0.38,0.34,0.7,0.41,1
221,0.64,3.21,0.59,0.25,0.65,0.48,0.24,0.15,0
222,0.36,5.46,0.19,0.18,0.91,0.23,0.21,0.03,0
223,0.52,9.55,0.32,0.12,0.83,0.38,0.51,0.04,1
224,0.46,5.36,0.11,0.25,0.62,0.42,0.25,0.03,0
225,0.45,7.11,0.52,0.9,0.76,0.15,0.35,0.47,1
226,0.88,5.18,0.37,0.32,0.43,0.57,0.46,0.12,0
227,0.54,4.19,0.64,0.42,0.68,0.81,0.28,0.27,0
228,0.84,9.87,0.37,0.19,0.52,0.22,0.87,0.07,1
229,0.68,5.27,0.37,0.3,0.27,0.58,0.38,0.11,0
230,0.78,9.15,0.77,0.57,0.73,0.63,0.74,0.44,1
231,0.6,3.84,0.14,0.65,0.6,0.44,0.28,0.09,0
232,0.65,3.7,0.91,0.32,0.42,0.66,0.27,0.29,0
233,0.6,2.25,0.87,0.15,0.92,0.43,0.14,0.13,0
234,0.42,7.21,0.7,0.45,0.12,0.5,0.32,0.32,1
235,0.73,4.95,0.63,0.31,0.38,0.11,0.4,0.2,0
236,0.47,8.91,0.9,0.3,0.15,0.65,0.45,0.27,1
237,0.31,5.79,0.27,0.96,0.79,0.63,0.21,0.26,0
238,0.69,9.75,0.17,0.65,0.73,0.13,0.72,0.11,1
239,0.41,3.48,0.32,0.6,0.4,0.39,0.19,0.19,0
240,0.86,8.95,0.82,0.47,0.71,0.88,0.82,0.39,1
241,0.87,8.21,0.13,0.49,0.46,0.44,0.72,0.06,1
242,0.85,8.17,0.62,0.59,0.78,0.5,0.72,0.37,1
243,0.52,8.76,1.0,0.73,0.51,0.83,0.49,0.73,1
244,0.31,8.09,0.87,0.73,0.47,0.67,0.29,0.64,1
245,0.86,7.01,0.57,0.25,0.94,0.57,0.63,0.14,1
246,0.56,3.05,0.16,0.55,0.33,0.74,0.18,0.09,0
247,0.88,2.26,0.85,0.47,0.21,0.79,0.24,0.4,0
248,0.88,9.37,0.64,0.88,0.63,0.47,0.86,0.56,1
249,0.81,6.93,0.2,0.67,0.97,0.48,0.57,0.13,1
250,0.48,8.37,0.18,0.58,0.44,0.41,0.42,0.1,1
251,0.53,5.85,0.92,0.2,0.16,0.87,0.32,0.18,0
252,0.81,2.94,0.7,0.65,0.41,0.66,0.26,0.45,0
253,0.49,3.0,0.85,0.21,0.56,0.17,0.15,0.18,0
254,0.4,7.48,0.89,0.4,0.25,0.79,0.32,0.36,1
255,0.63,5.44,0.61,0.23,0.69,0.48,0.37,0.14,0
256,0.86,3.6,0.57,0.72,1.0,0.16,0.34,0.41,0
257,0.72,5.93,0.49,0.29,0.51,0.54,0.46,0.14,0
258,0.64,2.51,0.39,0.45,0.42,0.43,0.2,0.18,0
259,0.36,6.66,0.49,0.91,0.46,0.8,0.25,0.45,1
260,0.67,4.15,0.8,0.28,0.2,0.26,0.28,0.22,0
261,0.89,8.38,0.64,0.56,0.89,0.76,0.79,0.36,1
262,0.38,4.48,0.9,0.48,0.47,0.55,0.18,0.43,0
263,0.61,5.64,0.5,0.12,0.45,0.14,0.39,0.06,0
264,0.83,2.09,0.65,0.81,0.69,0.88,0.22,0.53,0
265,0.74,2.58,0.67,0.16,0.5,0.51,0.22,0.11,0
266,0.72,5.14,0.63,0.53,0.68,0.33,0.42,0.33,0
267,0.72,5.84,0.73,0.6,0.16,0.48,0.43,0.44,1
268,0.52,6.8,0.31,0.67,0.83,0.79,0.37,0.21,1
269,0.48,4.33,0.56,0.72,0.95,0.34,0.24,0.4,0
270,0.79,7.56,0.19,0.33,0.68,0.25,0.61,0.06,1
271,0.79,8.88,0.45,0.11,0.96,0.2,0.75,0.05,1
272,0.82,8.24,0.54,0.75,0.24,0.34,0.68,0.4,1
273,0.85,2.32,0.69,0.58,0.53,0.72,0.22,0.4,0
274,0.61,5.84,0.96,0.85,0.64,0.48,0.39,0.82,0
275,0.6,2.84,0.64,0.84,0.62,0.28,0.2,0.54,0
276,0.78,3.94,0.77,0.86,0.46,0.23,0.32,0.66,0
277,0.69,9.89,0.56,0.54,0.4,0.37,0.7,0.3,1
278,0.72,3.14,0.67,0.4,0.21,0.85,0.27,0.27,0
279,0.78,5.99,0.16,0.81,0.45,0.37,0.48,0.13,1
280,0.83,6.95,0.33,0.51,0.25,0.89,0.62,0.17,1
281,0.5,7.62,0.43,0.27,0.76,0.49,0.41,0.12,1
282,0.53,6.48,0.53,0.87,0.29,0.24,0.38,0.46,1
283,0.36,2.08,0.14,0.89,0.15,0.81,0.11,0.12,0
284,0.65,4.61,0.23,0.52,0.6,0.47,0.31,0.12,0
285,0.32,6.14,0.35,0.17,0.64,0.67,0.22,0.06,0
286,0.58,2.7,0.97,0.45,0.88,0.89,0.2,0.44,0
287,0.63,4.81,0.4,0.82,0.62,0.14,0.32,0.33,0
288,0.47,2.27,0.53,0.91,0.41,0.18,0.16,0.48,0
289,0.65,2.63,0.28,0.28,0.82,0.68,0.19,0.08,0
290,0.32,5.18,0.65,0.16,0.59,0.33,0.17,0.1,0
291,0.32,3.06,0.35,0.89,0.17,0.25,0.12,0.31,0
292,0.79,6.54,0.29,0.45,0.61,0.13,0.56,0.13,1
293,0.52,7.52,0.56,0.59,0.92,0.12,0.41,0.33,1
294,0.38,8.4,0.1,0.97,0.46,0.72,0.36,0.1,1
295,0.61,3.6,0.11,0.16,0.37,0.21,0.26,0.02,0
296,0.76,3.34,0.3,0.68,0.23,0.47,0.27,0.2,0
297,0.43,2.84,0.13,0.17,0.24,0.58,0.13,0.02,0
298,0.67,7.09,0.2,0.44,0.49,0.44,0.51,0.09,1
299,0.35,7.65,0.4,0.82,0.64,0.12,0.28,0.33,1
300,0.33,2.25,0.82,0.49,0.17,0.73,0.11,0.4,0
301,0.62,9.49,0.61,1.0,0.95,0.11,0.61,0.61,1
302,0.62,2.42,0.56,0.6,0.78,0.71,0.17,0.34,0
303,0.68,6.33,0.36,0.39,0.63,0.81,0.47,0.14,1
304,0.74,7.67,0.94,0.3,0.85,0.45,0.59,0.28,1
305,0.89,8.97,0.46,0.42,0.17,0.53,0.82,0.19,1
306,0.61,7.71,0.18,0.44,0.53,0.48,0.49,0.08,1
307,0.49,8.41,0.66,0.16,0.67,0.41,0.43,0.11,1
308,0.78,4.72,0.2,0.43,0.85,0.81,0.39,0.09,0
309,0.46,8.52,0.41,0.52,0.81,0.82,0.43,0.21,1
310,0.56,2.64,0.56,0.75,0.35,0.37,0.17,0.42,0
311,0.35,9.16,0.89,0.69,0.95,0.59,0.35,0.61,1
312,0.32,6.38,0.54,0.74,0.21,0.84,0.24,0.4,1
313,0.88,8.54,0.73,0.11,0.89,0.87,0.76,0.08,1
314,0.8,5.62,0.99,0.3,0.97,0.51,0.46,0.3,0
315,0.72,7.15,0.22,0.7,0.26,0.46,0.56,0.15,1
316,0.55,6.21,0.35,0.54,0.75,0.32,0.38,0.19,0
317,0.4,7.85,0.46,0.1,0.14,0.87,0.34,0.05,1
318,0.39,2.65,0.48,0.82,0.46,0.21,0.14,0.39,0
319,0.45,2.48,0.47,0.8,0.56,0.56,0.11,0.38,0
320,0.63,3.98,0.92,0.59,0.62,0.33,0.28,0.54,0
321,0.73,3.28,0.74,0.16,0.94,0.32,0.26,0.12,0
322,0.7,8.97,0.65,0.79,0.71,0.42,0.66,0.51,1
323,0.47,3.75,0.38,0.63,0.53,0.9,0.19,0.24,0
324,0.87,9.81,0.84,0.8,0.83,0.14,0.86,0.67,1
325,0.74,4.7,0.96,0.78,0.96,0.56,0.36,0.75,0
326,0.63,3.46,0.84,0.82,0.12,0.17,0.27,0.69,0
327,0.67,8.32,0.1,0.57,0.98,0.22,0.58,0.06,1
328,0.55,7.27,0.67,0.23,0.18,0.45,0.42,0.15,1
329,0.45,5.99,0.15,0.7,0.83,0.51,0.27,0.1,0
330,0.51,6.44,0.33,0.66,0.35,0.31,0.33,0.22,1
331,0.75,7.75,0.15,0.77,0.22,0.35,0.62,0.12,1
332,0.31,3.83,0.64,0.25,0.5,0.17,0.15,0.16,0
333,0.37,9.97,0.72,0.28,0.68,0.34,0.39,0.2,1
334,0.33,9.8,0.2,0.9,0.44,0.87,0.34,0.18,1
335,0.32,7.2,0.45,0.77,0.15,0.86,0.27,0.35,1
336,0.81,3.6,0.51,0.92,0.64,0.37,0.3,0.47,0
337,0.72,7.44,0.43,0.78,0.91,0.56,0.55,0.34,1
338,0.58,2.58,0.21,0.64,0.44,0.83,0.17,0.13,0
339,0.36,2.25,0.48,0.69,0.29,0.1,0.1,0.33,0
340,0.59,4.06,0.78,0.9,0.5,0.75,0.25,0.7,0
341,0.58,5.7,0.16,0.62,0.14,0.86,0.36,0.1,1
342,0.4,8.95,0.17,0.67,0.84,0.17,0.39,0.11,1
343,0.56,7.82,0.42,0.24,0.84,0.23,0.48,0.1,1
344,0.54,7.94,0.95,0.53,0.63,0.87,0.45,0.5,1
345,0.67,5.4,0.7,0.74,0.42,0.53,0.37,0.52,0
346,0.68,4.77,0.71,0.34,0.82,0.11,0.34,0.24,0
347,0.33,4.97,0.43,0.28,0.6,0.31,0.21,0.12,0
348,0.52,9.9,0.63,0.38,0.84,0.46,0.54,0.24,1
349,0.68,2.32,0.11,0.32,0.67,0.65,0.19,0.04,0
350,0.6,8.94,0.67,0.29,0.81,0.69,0.54,0.19,1
351,0.81,6.63,0.92,0.48,0.64,0.9,0.56,0.44,1
352,0.7,5.51,0.65,0.92,0.47,0.33,0.39,0.6,0
353,0.4,7.8,0.89,0.56,0.96,0.53,0.34,0.5,1
354,0.34,5.89,0.75,0.27,0.59,0.53,0.25,0.2,0
355,0.69,8.99,0.21,0.17,0.64,0.42,0.67,0.04,1
356,0.32,9.21,0.91,0.73,0.3,0.24,0.32,0.66,1
357,0.65,5.37,0.16,0.44,0.66,0.88,0.37,0.07,0
358,0.86,4.21,0.58,0.84,0.61,0.78,0.41,0.49,0
359,0.65,6.74,0.23,0.69,0.27,0.5,0.47,0.16,1
360,0.53,9.3,0.11,0.82,0.15,0.58,0.5,0.09,1
361,0.69,3.69,0.48,0.34,0.64,0.28,0.28,0.16,0
362,0.57,6.98,0.37,0.72,0.79,0.54,0.41,0.27,1
363,0.63,7.05,0.54,0.34,0.57,0.66,0.47,0.18,1
364,0.86,7.86,0.62,0.95,0.3,0.51,0.7,0.59,1
365,0.53,3.05,0.14,0.67,0.7,0.89,0.19,0.09,0
366,0.88,7.73,0.21,0.39,0.17,0.59,0.7,0.08,1
367,0.84,9.27,0.6,0.34,0.5,0.4,0.79,0.2,1
368,0.42,3.44,0.41,0.27,0.25,0.72,0.17,0.11,0
369,0.34,3.9,0.76,0.73,0.27,0.24,0.17,0.55,0
370,0.36,9.77,0.69,0.3,0.28,0.41,0.38,0.21,1
371,0.31,3.45,0.86,0.64,0.45,0.38,0.12,0.55,0
372,0.36,8.84,0.72,0.34,0.15,0.45,0.37,0.24,1
373,0.71,5.94,0.49,0.7,0.46,0.73,0.47,0.34,1
374,0.34,3.98,0.71,0.83,0.56,0.49,0.15,0.59,0
375,0.49,8.97,0.35,0.8,0.53,0.74,0.44,0.28,1
376,0.81,5.56,0.38,0.78,0.44,0.56,0.49,0.3,0
377,0.31,6.12,0.81,0.27,0.86,0.37,0.23,0.22,0
378,0.79,4.87,0.5,0.18,0.23,0.75,0.43,0.09,0
379,0.47,6.74,0.82,0.73,0.56,0.29,0.36,0.6,1
380,0.37,3.31,0.84,0.43,0.16,0.28,0.15,0.36,0
381,0.72,5.13,0.87,0.49,0.16,0.5,0.4,0.43,0
382,0.68,9.76,0.92,0.13,0.62,0.31,0.67,0.12,1
383,0.83,4.07,0.49,0.33,0.61,0.11,0.35,0.16,0
384,0.74,7.25,0.39,0.13,0.89,0.62,0.56,0.05,1
